fname,breedID
4709,15
4710,30
4711,31
4712,2
4713,8
4714,19
4715,3
4716,12
4717,30
4718,4
4719,34
4720,7
4721,32
4722,5
4723,12
4724,34
4725,7
4726,36
4727,28
4728,6
4729,19
4730,2
4731,5
4732,21
4733,31
4734,37
4735,20
4736,34
4737,30
4738,12
4739,18
4740,2
4741,2
4742,18
4743,12
4744,34
4745,37
4746,24
4747,27
4748,33
4749,33
4750,37
4751,2
4752,28
4753,2
4754,20
4755,12
4756,24
4757,29
4758,8
4759,3
4760,25
4761,29
4762,20
4763,13
4764,14
4765,15
4766,5
4767,26
4768,4
4769,4
4770,8
4771,21
4772,12
4773,5
4774,23
4775,37
4776,36
4777,37
4778,11
4779,33
4780,11
4781,33
4782,3
4783,36
4784,29
4785,6
4786,14
4787,36
4788,28
4789,35
4790,6
4791,29
4792,19
4793,14
4794,12
4795,23
4796,6
4797,6
4798,24
4799,31
4800,37
4801,12
4802,12
4803,1
4804,5
4805,24
4806,12
4807,36
4808,20
4809,25
4810,25
4811,8
4812,12
4813,10
4814,3
4815,17
4816,3
4817,24
4818,17
4819,8
4820,36
4821,29
4822,16
4823,33
4824,19
4825,12
4826,12
4827,12
4828,8
4829,5
4830,23
4831,19
4832,17
4833,15
4834,10
4835,16
4836,7
4837,13
4838,2
4839,32
4840,14
4841,34
4842,29
4843,24
4844,12
4845,14
4846,18
4847,1
4848,7
4849,31
4850,23
4851,32
4852,12
4853,24
4854,6
4855,34
4856,25
4857,15
4858,18
4859,22
4860,37
4861,2
4862,10
4863,34
4864,17
4865,12
4866,3
4867,29
4868,14
4869,2
4870,23
4871,21
4872,2
4873,34
4874,12
4875,5
4876,5
4877,3
4878,10
4879,2
4880,7
4881,11
4882,6
4883,5
4884,11
4885,2
4886,23
4887,18
4888,30
4889,12
4890,23
4891,17
4892,10
4893,16
4894,1
4895,8
4896,2
4897,15
4898,10
4899,33
4900,25
4901,3
4902,34
4903,2
4904,14
4905,33
4906,37
4907,36
4908,32
4909,22
4910,12
4911,31
4912,13
4913,33
4914,17
4915,36
4916,1
4917,15
4918,37
4919,26
4920,36
4921,27
4922,33
4923,33
4924,34
4925,22
4926,5
4927,37
4928,21
4929,5
4930,34
4931,20
4932,34
4933,9
4934,28
4935,32
4936,4
4937,7
4938,36
4939,16
4940,5
4941,29
4942,23
4943,14
4944,30
4945,14
4946,25
4947,36
4948,26
4949,25
4950,10
4951,6
4952,2
4953,30
4954,19
4955,12
4956,5
4957,3
4958,12
4959,34
4960,12
4961,27
4962,19
4963,4
4964,27
4965,30
4966,25
4967,4
4968,26
4969,14
4970,15
4971,32
4972,11
4973,19
4974,24
4975,9
4976,30
4977,32
4978,33
4979,16
4980,27
4981,3
4982,18
4983,12
4984,4
4985,5
4986,11
4987,25
4988,12
4989,5
4990,36
4991,5
4992,4
4993,34
4994,2
4995,13
4996,6
4997,13
4998,34
4999,25
5000,17
5001,29
5002,3
5003,4
5004,6
5005,25
5006,27
5007,22
5008,11
5009,33
5010,2
5011,11
5012,17
5013,16
5014,32
5015,19
5016,2
5017,19
5018,9
5019,23
5020,6
5021,21
5022,34
5023,33
5024,20
5025,9
5026,14
5027,22
5028,19
5029,12
5030,6
5031,20
5032,34
5033,2
5034,2
5035,10
5036,29
5037,2
5038,21
5039,11
5040,29
5041,22
5042,34
5043,15
5044,12
5045,22
5046,15
5047,25
5048,3
5049,5
5050,4
5051,32
5052,12
5053,29
5054,14
5055,34
5056,23
5057,36
5058,12
5059,1
5060,3
5061,15
5062,23
5063,8
5064,14
5065,8
5066,2
5067,18
5068,30
5069,34
5070,6
5071,12
5072,27
5073,16
5074,17
5075,7
5076,29
5077,9
5078,19
5079,29
5080,33
5081,12
5082,32
5083,9
5084,3
5085,13
5086,34
5087,3
5088,3
5089,19
5090,15
5091,14
5092,8
5093,13
5094,12
5095,29
5096,29
5097,18
5098,9
5099,21
5100,24
5101,6
5102,27
5103,36
5104,29
5105,3
5106,8
5107,4
5108,31
5109,31
5110,26
5111,23
5112,18
5113,6
5114,21
5115,25
5116,17
5117,33
5118,10
5119,27
5120,20
5121,13
5122,18
5123,11
5124,23
5125,34
5126,12
5127,18
5128,9
5129,34
5130,31
5131,20
5132,24
5133,37
5134,10
5135,36
5136,6
5137,1
5138,4
5139,10
5140,15
5141,25
5142,1
5143,17
5144,16
5145,7
5146,24
5147,2
5148,9
5149,4
5150,15
5151,14
5152,26
5153,35
5154,25
5155,37
5156,34
5157,22
5158,3
5159,6
5160,13
5161,8
5162,34
5163,13
5164,29
5165,21
5166,12
5167,12
5168,5
5169,14
5170,23
5171,14
5172,31
5173,20
5174,17
5175,8
5176,8
5177,11
5178,29
5179,5
5180,17
5181,12
5182,33
5183,9
5184,26
5185,14
5186,17
5187,12
5188,3
5189,6
5190,3
5191,9
5192,2
5193,8
5194,36
5195,18
5196,33
5197,36
5198,7
5199,13
5200,33
5201,20
5202,27
5203,37
5204,2
5205,32
5206,18
5207,8
5208,30
5209,14
5210,11
5211,19
5212,34
5213,24
5214,2
5215,37
5216,8
5217,23
5218,25
5219,3
5220,3
5221,3
5222,2
5223,34
5224,34
5225,30
5226,31
5227,2
5228,11
5229,3
5230,35
5231,5
5232,2
5233,17
5234,24
5235,30
5236,4
5237,17
5238,29
5239,25
5240,26
5241,30
5242,29
5243,19
5244,36
5245,17
5246,6
5247,37
5248,32
5249,9
5250,3
5251,16
5252,12
5253,22
5254,29
5255,37
5256,14
5257,36
5258,4
5259,10
5260,9
5261,23
5262,34
5263,30
5264,25
5265,2
5266,2
5267,12
5268,24
5269,23
5270,33
5271,32
5272,34
5273,30
5274,21
5275,4
5276,9
5277,22
5278,16
5279,15
5280,2
5281,36
5282,9
5283,2
5284,29
5285,25
5286,6
5287,4
5288,29
5289,2
5290,29
5291,5
5292,23
5293,6
5294,2
5295,3
5296,34
5297,5
5298,3
5299,30
5300,18
5301,26
5302,6
5303,15
5304,4
5305,30
5306,2
5307,34
5308,19
5309,6
5310,28
5311,24
5312,33
5313,6
5314,2
5315,24
5316,5
5317,29
5318,6
5319,11
5320,3
5321,3
5322,6
5323,9
5324,4
5325,26
5326,22
5327,12
5328,36
5329,12
5330,6
5331,25
5332,20
5333,25
5334,17
5335,31
5336,6
5337,15
5338,16
5339,29
5340,36
5341,16
5342,25
5343,33
5344,27
5345,34
5346,8
5347,9
5348,5
5349,2
5350,29
5351,6
5352,22
5353,12
5354,5
5355,20
5356,17
5357,12
5358,2
5359,5
5360,34
5361,2
5362,25
5363,36
5364,10
5365,14
5366,29
5367,15
5368,12
5369,9
5370,9
5371,33
5372,6
5373,16
5374,15
5375,3
5376,11
5377,33
5378,36
5379,24
5380,24
5381,2
5382,24
5383,6
5384,11
5385,24
5386,35
5387,10
5388,19
5389,15
5390,31
5391,33
5392,13
5393,24
5394,24
5395,9
5396,19
5397,12
5398,22
5399,5
5400,34
5401,31
5402,7
5403,19
5404,35
5405,4
5406,20
5407,3
5408,32
5409,3
5410,20
5411,21
5412,32
5413,6
5414,30
5415,12
5416,5
5417,15
5418,29
5419,21
5420,7
5421,1
5422,9
5423,7
5424,20
5425,2
5426,18
5427,30
5428,15
5429,27
5430,24
5431,3
5432,34
5433,30
5434,27
5435,10
5436,22
5437,22
5438,30
5439,29
5440,6
5441,14
5442,8
5443,2
5444,19
5445,18
5446,37
5447,32
5448,37
5449,15
5450,34
5451,34
5452,30
5453,9
5454,3
5455,33
5456,24
5457,26
5458,16
5459,6
5460,15
5461,20
5462,30
5463,4
5464,2
5465,24
5466,18
5467,6
5468,16
5469,31
5470,34
5471,9
5472,36
5473,20
5474,20
5475,34
5476,14
5477,5
5478,20
5479,4
5480,2
5481,36
5482,22
5483,13
5484,9
5485,37
5486,1
5487,2
5488,16
5489,11
5490,37
5491,22
5492,31
5493,8
5494,25
5495,34
5496,29
5497,34
5498,20
5499,1
5500,7
5501,4
5502,17
5503,6
5504,12
5505,27
5506,22
5507,22
5508,12
5509,31
5510,9
5511,4
5512,20
5513,24
5514,25
5515,12
5516,30
5517,17
5518,19
5519,2
5520,30
5521,22
5522,14
5523,8
5524,30
5525,33
5526,3
5527,26
5528,6
5529,33
5530,21
5531,26
5532,18
5533,4
5534,23
5535,2
5536,29
5537,2
5538,24
5539,16
5540,16
5541,5
5542,33
5543,4
5544,9
5545,33
5546,29
5547,21
5548,6
5549,8
5550,3
5551,15
5552,23
5553,22
5554,2
5555,34
5556,2
5557,11
5558,32
5559,31
5560,24
5561,5
5562,8
5563,25
5564,7
5565,30
5566,32
5567,11
5568,31
5569,12
5570,25
5571,31
5572,15
5573,21
5574,34
5575,14
5576,2
5577,33
5578,5
5579,29
5580,33
5581,6
5582,17
5583,18
5584,30
5585,26
5586,5
5587,18
5588,3
5589,6
5590,16
5591,37
5592,7
5593,5
5594,6
5595,30
5596,24
5597,34
5598,7
5599,3
5600,3
5601,10
5602,30
5603,25
5604,30
5605,8
5606,10
5607,15
5608,7
5609,29
5610,9
5611,2
5612,1
5613,28
5614,26
5615,30
5616,10
5617,16
5618,12
5619,7
5620,4
5621,2
5622,24
5623,27
5624,2
5625,6
5626,15
5627,30
5628,24
5629,29
5630,34
5631,2
5632,5
5633,22
5634,36
5635,4
5636,12
5637,33
5638,34
5639,9
5640,14
5641,2
5642,18
5643,22
5644,15
5645,25
5646,34
5647,23
5648,11
5649,8
5650,12
5651,26
5652,20
5653,9
5654,9
5655,11
5656,2
5657,34
5658,8
5659,27
5660,4
5661,23
5662,25
5663,33
5664,32
5665,37
5666,12
5667,10
5668,12
5669,25
5670,22
5671,33
5672,26
5673,19
5674,7
5675,7
5676,2
5677,6
5678,16
5679,20
5680,16
5681,29
5682,2
5683,3
5684,12
5685,11
5686,3
5687,15
5688,14
5689,3
5690,6
5691,29
5692,16
5693,16
5694,10
5695,19
5696,6
5697,25
5698,27
5699,7
5700,21
5701,16
5702,29
5703,6
5704,23
5705,32
5706,19
5707,24
5708,1
5709,2
5710,29
5711,33
5712,33
5713,6
5714,19
5715,30
5716,5
5717,7
5718,34
5719,31
5720,2
5721,10
5722,33
5723,22
5724,5
5725,37
5726,15
5727,3
5728,22
5729,15
5730,31
5731,30
5732,2
5733,5
5734,2
5735,23
5736,4
5737,2
5738,4
5739,19
5740,4
5741,9
5742,20
5743,5
5744,3
5745,24
5746,12
5747,36
5748,12
5749,21
5750,34
5751,29
5752,14
5753,4
5754,37
5755,5
5756,15
5757,7
5758,19
5759,5
5760,2
5761,8
5762,12
5763,3
5764,12
5765,29
5766,14
5767,9
5768,16
5769,12
5770,5
5771,9
5772,1
5773,14
5774,12
5775,32
5776,10
5777,5
5778,6
5779,4
5780,16
5781,18
5782,5
5783,22
5784,24
5785,14
5786,23
5787,28
5788,32
5789,9
5790,21
5791,12
5792,6
5793,26
5794,22
5795,14
5796,30
5797,7
5798,3
5799,2
5800,4
5801,37
5802,4
5803,15
5804,12
5805,23
5806,16
5807,24
5808,9
5809,17
5810,16
5811,11
5812,20
5813,18
5814,3
5815,30
5816,34
5817,12
5818,2
5819,4
5820,3
5821,15
5822,8
5823,12
5824,2
5825,34
5826,22
5827,2
5828,3
5829,4
5830,5
5831,14
5832,29
5833,2
5834,27
5835,10
5836,2
5837,15
5838,9
5839,24
5840,11
5841,4
5842,26
5843,8
5844,5
5845,19
5846,7
5847,27
5848,3
5849,16
5850,22
5851,26
5852,17
5853,23
5854,1
5855,6
5856,27
5857,19
5858,14
5859,4
5860,8
5861,11
5862,17
5863,15
5864,14
5865,17
5866,7
5867,3
5868,5
5869,13
5870,36
5871,19
5872,8
5873,37
5874,12
5875,5
5876,4
5877,29
5878,17
5879,34
5880,18
5881,6
5882,15
5883,16
5884,2
5885,13
5886,26
5887,27
5888,17
5889,36
5890,32
5891,20
5892,32
5893,12
5894,19
5895,1
5896,3
5897,20
5898,5
5899,27
5900,4
5901,3
5902,14
5903,12
5904,19
5905,23
5906,25
5907,28
5908,14
5909,29
5910,33
5911,5
5912,12
5913,26
5914,25
5915,14
5916,2
5917,18
5918,8
5919,9
5920,7
5921,12
5922,24
5923,8
5924,23
5925,27
5926,6
5927,2
5928,6
5929,16
5930,14
5931,6
5932,22
5933,34
5934,37
5935,34
5936,4
5937,25
5938,4
5939,3
5940,15
5941,8
5942,5
5943,23
5944,20
5945,12
5946,29
5947,31
5948,6
5949,16
5950,24
5951,7
5952,2
5953,26
5954,2
5955,6
5956,19
5957,22
5958,15
5959,2
5960,18
5961,29
5962,7
5963,24
5964,37
5965,15
5966,25
5967,3
5968,16
5969,3
5970,17
5971,13
5972,27
5973,7
5974,14
5975,23
5976,5
5977,2
5978,28
5979,6
5980,33
5981,33
5982,6
5983,24
5984,33
5985,34
5986,19
5987,32
5988,9
5989,17
5990,14
5991,7
5992,23
5993,34
5994,20
5995,11
5996,9
5997,15
5998,14
5999,22
6000,15
6001,23
6002,7
6003,36
6004,12
6005,27
6006,1
6007,7
6008,27
6009,37
6010,15
6011,24
6012,2
6013,2
6014,14
6015,5
6016,12
6017,30
6018,20
6019,22
6020,36
6021,6
6022,25
6023,7
6024,3
6025,11
6026,29
6027,10
6028,15
6029,32
6030,2
6031,9
6032,12
6033,37
6034,12
6035,22
6036,37
6037,8
6038,6
6039,11
6040,18
6041,21
6042,34
6043,33
6044,1
6045,2
6046,4
6047,17
6048,8
6049,19
6050,30
6051,31
6052,30
6053,2
6054,30
6055,7
6056,33
6057,2
6058,22
6059,19
6060,24
6061,23
6062,6
6063,33
6064,6
6065,2
6066,22
6067,5
6068,9
6069,37
6070,30
6071,11
6072,1
6073,32
6074,24
6075,15
6076,37
6077,34
6078,2
6079,10
6080,9
6081,5
6082,37
6083,33
6084,15
6085,2
6086,8
6087,37
6088,4
6089,36
6090,2
6091,15
6092,31
6093,2
6094,3
6095,8
6096,6
6097,14
6098,13
6099,19
6100,36
6101,8
6102,16
6103,18
6104,29
6105,25
6106,2
6107,2
6108,27
6109,10
6110,2
6111,4
6112,37
6113,30
6114,22
6115,29
6116,15
6117,12
6118,24
6119,27
6120,21
6121,16
6122,36
6123,8
6124,12
6125,5
6126,25
6127,3
6128,12
6129,22
6130,22
6131,13
6132,29
6133,4
6134,27
6135,12
6136,4
6137,16
6138,34
6139,3
6140,6
6141,26
6142,24
6143,20
6144,29
6145,18
6146,33
6147,27
6148,29
6149,11
6150,23
6151,2
6152,36
6153,15
6154,37
6155,16
6156,29
6157,12
6158,32
6159,29
6160,12
6161,36
6162,12
6163,29
6164,3
6165,5
6166,13
6167,25
6168,11
6169,12
6170,12
6171,34
6172,3
6173,20
6174,12
6175,8
6176,36
6177,30
6178,15
6179,22
6180,9
6181,24
6182,6
6183,9
6184,24
6185,12
6186,34
6187,9
6188,37
6189,2
6190,21
6191,17
6192,12
6193,15
6194,33
6195,6
6196,2
6197,2
6198,25
6199,6
6200,18
6201,2
6202,16
6203,23
6204,31
6205,34
6206,31
6207,22
6208,25
6209,36
6210,25
6211,4
6212,9
6213,29
6214,14
6215,33
6216,11
6217,12
6218,4
6219,5
6220,20
6221,36
6222,18
6223,10
6224,25
6225,2
6226,6
6227,29
6228,6
6229,23
6230,15
6231,5
6232,14
6233,21
6234,2
6235,4
6236,27
6237,5
6238,33
6239,22
6240,25
6241,31
6242,15
6243,12
6244,14
6245,14
6246,37
6247,19
6248,25
6249,5
6250,31
6251,4
6252,32
6253,8
6254,33
6255,34
6256,29
6257,3
6258,27
6259,14
6260,10
6261,18
6262,15
6263,23
6264,33
6265,10
6266,24
6267,15
6268,16
6269,17
6270,19
6271,36
6272,36
6273,11
6274,37
6275,20
6276,12
6277,34
6278,14
6279,37
6280,2
6281,2
6282,14
6283,30
6284,25
6285,25
6286,6
6287,2
6288,33
6289,9
6290,36
6291,14
6292,1
6293,33
6294,4
6295,32
6296,25
6297,21
6298,34
6299,31
6300,23
6301,7
6302,7
6303,16
6304,12
6305,5
6306,15
6307,12
6308,8
6309,33
6310,6
6311,2
6312,32
6313,12
6314,6
6315,33
6316,35
6317,5
6318,16
6319,34
6320,6
6321,11
6322,27
6323,24
6324,5
6325,4
6326,37
6327,9
6328,29
6329,2
6330,10
6331,20
6332,19
6333,32
6334,26
6335,29
6336,14
6337,5
6338,31
6339,23
6340,11
6341,32
6342,3
6343,24
6344,4
6345,34
6346,2
6347,14
6348,24
6349,11
6350,33
6351,14
6352,15
6353,32
6354,16
6355,14
6356,19
6357,11
6358,14
6359,24
6360,11
6361,7
6362,12
6363,12
6364,16
6365,15
6366,9
6367,22
6368,15
6369,31
6370,3
6371,31
6372,12
6373,16
6374,33
6375,34
6376,32
6377,26
6378,9
6379,27
6380,24
6381,25
6382,22
6383,30
6384,24
6385,16
6386,11
6387,27
6388,22
6389,31
6390,27
6391,15
6392,18
6393,37
6394,5
6395,8
6396,30
6397,11
6398,37
6399,3
6400,4
6401,3
6402,29
6403,33
6404,37
6405,37
6406,34
6407,6
6408,11
6409,23
6410,2
6411,36
6412,10
6413,6
6414,30
6415,29
6416,37
6417,23
6418,3
6419,3
6420,4
6421,29
6422,7
6423,8
6424,24
6425,20
6426,2
6427,6
6428,30
6429,11
6430,27
6431,15
6432,12
6433,25
6434,2
6435,33
6436,2
6437,19
6438,5
6439,7
6440,2
6441,36
6442,25
6443,1
6444,27
6445,13
6446,2
6447,22
6448,10
6449,8
6450,16
6451,37
6452,34
6453,26
6454,29
6455,19
6456,17
6457,26
6458,15
6459,8
6460,12
6461,33
6462,34
6463,24
6464,15
6465,12
6466,8
6467,22
6468,26
6469,21
6470,29
6471,4
6472,14
6473,29
6474,5
6475,9
6476,12
