fname,breedID
4898,10
4899,33
4900,25
4901,35
4902,34
4903,9
4904,5
4905,27
4906,37
4907,36
4908,32
4909,35
4910,6
4911,31
4912,13
4913,33
4914,17
4915,36
4916,1
4917,9
4918,37
4919,26
4920,31
4921,7
4922,33
4923,33
4924,34
4925,5
4926,5
4927,37
4928,21
4929,5
4930,34
4931,20
4932,1
4933,9
4934,28
4935,32
4936,4
4937,33
4938,36
4939,16
4940,5
4941,18
4942,23
4943,14
4944,30
4945,14
4946,25
4947,36
4948,26
4949,25
4950,10
4951,21
4952,9
4953,30
4954,19
4955,34
4956,5
4957,5
4958,10
4959,10
4960,21
4961,9
4962,19
4963,13
4964,27
4965,30
4966,5
4967,4
4968,26
4969,5
4970,15
4971,32
4972,34
4973,19
4974,24
4975,9
4976,16
4977,32
4978,33
4979,26
4980,27
4981,35
4982,18
4983,6
4984,5
4985,5
4986,18
4987,25
4988,6
4989,5
4990,36
4991,5
4992,4
4993,34
4994,26
4995,13
4996,21
4997,13
4998,34
4999,25
5000,17
5001,29
5002,3
5003,5
5004,6
5005,25
5006,27
5007,22
5008,11
5009,32
5010,2
5011,11
5012,36
5013,16
5014,32
5015,19
5016,26
5017,25
5018,9
5019,23
5020,34
5021,21
5022,28
5023,33
5024,20
5025,9
5026,18
5027,22
5028,19
5029,6
5030,6
5031,9
5032,28
5033,9
5034,14
5035,28
5036,18
5037,13
5038,34
5039,5
5040,29
5041,22
5042,34
5043,15
5044,6
5045,5
5046,15
5047,25
5048,14
5049,5
5050,5
5051,32
5052,1
5053,9
5054,14
5055,34
5056,23
5057,36
5058,21
5059,34
5060,35
5061,9
5062,23
5063,8
5064,14
5065,8
5066,9
5067,18
5068,30
5069,34
5070,6
5071,1
5072,21
5073,30
5074,17
5075,7
5076,29
5077,9
5078,19
5079,18
5080,33
5081,12
5082,32
5083,9
5084,3
5085,14
5086,34
5087,35
5088,32
5089,19
5090,3
5091,14
5092,8
5093,13
5094,12
5095,5
5096,29
5097,18
5098,9
5099,21
5100,24
5101,6
5102,18
5103,36
5104,35
5105,3
5106,8
5107,5
5108,31
5109,31
5110,26
5111,23
5112,18
5113,6
5114,21
5115,25
5116,17
5117,33
5118,10
5119,7
5120,13
5121,13
5122,18
5123,11
5124,23
5125,33
5126,1
5127,18
5128,9
5129,34
5130,31
5131,23
5132,6
5133,37
5134,10
5135,31
5136,33
5137,6
5138,4
5139,10
5140,22
5141,25
5142,1
5143,36
5144,16
5145,27
5146,24
5147,2
5148,9
5149,4
5150,17
5151,13
5152,26
5153,35
5154,25
5155,37
5156,34
5157,22
5158,9
5159,6
5160,13
5161,8
5162,10
5163,13
5164,29
5165,6
5166,6
5167,12
5168,34
5169,4
5170,31
5171,14
5172,31
5173,20
5174,17
5175,33
5176,31
5177,9
5178,9
5179,5
5180,17
5181,10
5182,33
5183,9
5184,26
5185,14
5186,17
5187,6
5188,9
5189,27
5190,3
5191,9
5192,9
5193,11
5194,36
5195,18
5196,7
5197,36
5198,7
5199,13
5200,33
5201,26
5202,21
5203,17
5204,11
5205,32
5206,18
5207,8
5208,30
5209,13
5210,11
5211,19
5212,34
5213,24
5214,31
5215,37
5216,8
5217,23
5218,27
5219,9
5220,29
5221,3
5222,14
5223,34
5224,34
5225,30
5226,31
5227,2
5228,34
5229,35
5230,35
5231,29
5232,35
5233,17
5234,16
5235,30
5236,5
5237,17
5238,29
5239,32
5240,26
5241,30
5242,29
5243,19
5244,17
5245,17
5246,6
5247,37
5248,32
5249,9
5250,2
5251,16
5252,6
5253,22
5254,9
5255,37
5256,13
5257,36
5258,22
5259,34
5260,9
5261,23
5262,34
5263,30
5264,17
5265,9
5266,2
5267,1
5268,24
5269,23
5270,33
5271,32
5272,8
5273,30
5274,21
5275,5
5276,9
5277,11
5278,2
5279,15
5280,34
5281,36
5282,9
5283,37
5284,9
5285,18
5286,6
5287,5
5288,29
5289,9
5290,9
5291,5
5292,26
5293,6
5294,2
5295,15
5296,34
5297,5
5298,3
5299,30
5300,18
5301,23
5302,6
5303,15
5304,5
5305,30
5306,5
5307,34
5308,19
5309,6
5310,28
5311,24
5312,33
5313,6
5314,26
5315,24
5316,5
5317,17
5318,13
5319,11
5320,3
5321,35
5322,6
5323,9
5324,16
5325,26
5326,22
5327,18
5328,36
5329,6
5330,1
5331,25
5332,20
5333,16
5334,17
5335,31
5336,18
5337,9
5338,16
5339,29
5340,5
5341,16
5342,25
5343,33
5344,1
5345,10
5346,8
5347,9
5348,5
5349,34
5350,29
5351,2
5352,22
5353,1
5354,4
5355,20
5356,17
5357,21
5358,3
5359,11
5360,34
5361,2
5362,25
5363,36
5364,10
5365,14
5366,29
5367,15
5368,1
5369,9
5370,9
5371,33
5372,6
5373,16
5374,15
5375,3
5376,11
5377,31
5378,36
5379,24
5380,24
5381,9
5382,27
5383,1
5384,11
5385,10
5386,9
5387,10
5388,19
5389,15
5390,31
5391,33
5392,13
5393,24
5394,24
5395,9
5396,19
5397,9
5398,22
5399,18
5400,34
5401,31
5402,7
5403,19
5404,35
5405,4
5406,20
5407,34
5408,32
5409,9
5410,20
5411,21
5412,32
5413,6
5414,30
5415,34
5416,5
5417,15
5418,29
5419,21
5420,7
5421,34
5422,26
5423,7
5424,20
5425,17
5426,18
5427,30
5428,15
5429,21
5430,24
5431,2
5432,34
5433,30
5434,27
5435,28
5436,22
5437,11
5438,30
5439,29
5440,21
5441,13
5442,8
5443,26
5444,19
5445,18
5446,37
5447,32
5448,37
5449,15
5450,34
5451,34
5452,30
5453,9
5454,3
5455,1
5456,24
5457,26
5458,14
5459,21
5460,15
5461,20
5462,30
5463,5
5464,34
5465,21
5466,18
5467,6
5468,16
5469,31
5470,34
5471,9
5472,36
5473,20
5474,20
5475,34
5476,13
5477,4
5478,20
5479,5
5480,34
5481,37
5482,22
5483,23
5484,9
5485,37
5486,1
5487,2
5488,16
5489,11
5490,37
5491,22
5492,31
5493,8
5494,25
5495,34
5496,5
5497,34
5498,20
5499,1
5500,7
5501,4
5502,13
5503,1
5504,12
5505,27
5506,22
5507,5
5508,12
5509,31
5510,9
5511,15
5512,26
5513,21
5514,19
5515,21
5516,30
5517,17
5518,19
5519,2
5520,30
5521,11
5522,14
5523,8
5524,30
5525,33
5526,9
5527,26
5528,32
5529,33
5530,21
5531,26
5532,18
5533,5
5534,23
5535,2
5536,9
5537,2
5538,24
5539,16
5540,13
5541,5
5542,28
5543,5
5544,35
5545,33
5546,29
5547,10
5548,6
5549,8
5550,3
5551,5
5552,23
5553,22
5554,2
5555,34
5556,34
5557,32
5558,32
5559,31
5560,24
5561,5
5562,21
5563,25
5564,27
5565,30
5566,32
5567,11
5568,31
5569,12
5570,25
5571,31
5572,15
5573,6
5574,34
5575,13
5576,22
5577,33
5578,5
5579,2
5580,33
5581,21
5582,17
5583,18
5584,30
5585,20
5586,5
5587,18
5588,2
5589,21
5590,2
5591,31
5592,7
5593,5
5594,6
5595,16
5596,18
5597,34
5598,7
5599,3
5600,11
5601,10
5602,34
5603,25
5604,30
5605,8
5606,28
5607,15
5608,7
5609,29
5610,9
5611,2
5612,1
5613,28
5614,26
5615,30
5616,10
5617,16
5618,6
5619,33
5620,9
5621,2
5622,24
5623,34
5624,2
5625,1
5626,15
5627,30
5628,27
5629,9
5630,34
5631,9
5632,5
5633,3
5634,36
5635,5
5636,28
5637,33
5638,37
5639,9
5640,13
5641,2
5642,17
5643,22
5644,15
5645,25
5646,34
5647,23
5648,11
5649,8
5650,6
5651,26
5652,20
5653,20
5654,9
5655,35
5656,5
5657,34
5658,8
5659,1
5660,3
5661,23
5662,25
5663,33
5664,32
5665,37
5666,6
5667,10
5668,34
5669,19
5670,13
5671,33
5672,26
5673,19
5674,33
5675,7
5676,9
5677,24
5678,16
5679,20
5680,16
5681,2
5682,2
5683,35
5684,12
5685,11
5686,3
5687,15
5688,14
5689,3
5690,21
5691,29
5692,16
5693,16
5694,10
5695,19
5696,6
5697,18
5698,5
5699,7
5700,21
5701,16
5702,29
5703,6
5704,23
5705,32
5706,19
5707,24
5708,1
5709,9
5710,29
5711,33
5712,33
5713,6
5714,19
5715,30
5716,5
5717,7
5718,11
5719,31
5720,2
5721,10
5722,33
5723,22
5724,5
5725,37
5726,23
5727,2
5728,22
5729,5
5730,31
5731,30
5732,26
5733,5
5734,2
5735,23
5736,4
5737,5
5738,4
5739,19
5740,4
5741,9
5742,4
5743,5
5744,22
5745,24
5746,6
5747,36
5748,12
5749,21
5750,34
5751,29
5752,36
5753,9
5754,37
5755,9
5756,22
5757,7
5758,19
5759,5
5760,26
5761,9
5762,12
5763,9
5764,18
5765,29
5766,14
5767,9
5768,16
5769,6
5770,5
5771,9
5772,1
5773,13
5774,12
5775,32
5776,10
5777,5
5778,15
5779,4
5780,16
5781,18
5782,5
5783,22
5784,24
5785,14
5786,23
5787,28
5788,32
5789,9
5790,21
5791,14
5792,6
5793,2
5794,22
5795,14
5796,30
5797,7
5798,3
5799,33
5800,5
5801,36
5802,29
5803,15
5804,6
5805,23
5806,16
5807,24
5808,9
5809,17
5810,16
5811,11
5812,20
5813,18
5814,5
5815,30
5816,9
5817,34
5818,9
5819,9
5820,35
5821,35
5822,8
5823,9
5824,36
5825,23
5826,11
5827,26
5828,2
5829,5
5830,29
5831,14
5832,9
5833,5
5834,33
5835,10
5836,2
5837,3
5838,9
5839,21
5840,11
5841,4
5842,26
5843,8
5844,5
5845,19
5846,27
5847,21
5848,34
5849,16
5850,11
5851,26
5852,17
5853,35
5854,1
5855,21
5856,27
5857,19
5858,14
5859,5
5860,8
5861,22
5862,17
5863,15
5864,13
5865,37
5866,33
5867,3
5868,5
5869,13
5870,36
5871,19
5872,8
5873,37
5874,2
5875,5
5876,5
5877,5
5878,17
5879,34
5880,18
5881,1
5882,35
5883,16
5884,2
5885,14
5886,26
5887,27
5888,17
5889,36
5890,32
5891,20
5892,32
5893,6
5894,19
5895,1
5896,9
5897,20
5898,5
5899,33
5900,5
5901,3
5902,14
5903,6
5904,19
5905,23
5906,25
5907,28
5908,14
5909,9
5910,33
5911,5
5912,16
5913,26
5914,25
5915,14
5916,2
5917,18
5918,8
5919,9
5920,7
5921,12
5922,24
5923,8
5924,23
5925,2
5926,6
5927,3
5928,6
5929,16
5930,14
5931,1
5932,11
5933,34
5934,37
5935,1
5936,13
5937,25
5938,4
5939,9
5940,20
5941,8
5942,5
5943,23
5944,20
5945,10
5946,29
5947,31
5948,6
5949,16
5950,24
5951,7
5952,26
5953,26
5954,5
5955,6
5956,19
5957,22
5958,15
5959,9
5960,18
5961,29
5962,7
5963,31
5964,37
5965,15
5966,25
5967,9
5968,16
5969,3
5970,17
5971,13
5972,34
5973,7
5974,14
5975,23
5976,5
5977,9
5978,28
5979,27
5980,33
5981,7
5982,6
5983,24
5984,33
5985,22
5986,19
5987,32
5988,9
5989,37
5990,14
5991,18
5992,23
5993,34
5994,20
5995,11
5996,9
5997,15
5998,14
5999,34
6000,15
6001,23
6002,7
6003,36
6004,6
6005,27
6006,34
6007,7
6008,27
6009,37
6010,15
6011,24
6012,2
6013,5
6014,14
6015,4
6016,1
6017,30
6018,20
6019,22
6020,30
6021,32
6022,19
6023,27
6024,11
6025,11
6026,29
6027,10
6028,5
6029,32
6030,2
6031,14
6032,25
6033,37
6034,34
6035,34
6036,37
6037,21
6038,21
6039,11
6040,18
6041,21
6042,34
6043,33
6044,1
6045,9
6046,4
6047,17
6048,8
6049,19
6050,34
6051,31
6052,30
6053,2
6054,30
6055,7
6056,33
6057,2
6058,34
6059,18
6060,21
6061,23
6062,6
6063,33
6064,21
6065,2
6066,34
6067,5
6068,34
6069,37
6070,30
6071,11
6072,1
6073,5
6074,24
6075,15
6076,37
6077,34
6078,9
6079,10
6080,9
6081,5
6082,37
6083,33
6084,15
6085,2
6086,9
6087,37
6088,4
6089,36
6090,2
6091,15
6092,31
6093,9
6094,35
6095,8
6096,13
6097,14
6098,13
6099,19
6100,36
6101,8
6102,16
6103,18
6104,29
6105,30
6106,2
6107,11
6108,27
6109,10
6110,16
6111,4
6112,37
6113,30
6114,22
6115,34
6116,15
6117,12
6118,24
6119,27
6120,21
6121,16
6122,36
6123,26
6124,12
6125,5
6126,25
6127,5
6128,6
6129,11
6130,22
6131,13
6132,29
6133,4
6134,7
6135,6
6136,4
6137,16
6138,34
6139,22
6140,6
6141,26
6142,21
6143,20
6144,18
6145,18
6146,33
6147,33
6148,29
6149,33
6150,23
6151,9
6152,36
6153,15
6154,37
6155,18
6156,2
6157,28
6158,32
6159,29
6160,28
6161,36
6162,10
6163,5
6164,3
6165,5
6166,13
6167,25
6168,11
6169,6
6170,21
6171,11
6172,35
6173,23
6174,12
6175,8
6176,18
6177,30
6178,15
6179,22
6180,35
6181,24
6182,6
6183,9
6184,24
6185,10
6186,34
6187,9
6188,37
6189,26
6190,21
6191,17
6192,6
6193,15
6194,33
6195,18
6196,30
6197,34
6198,25
6199,21
6200,18
6201,2
6202,16
6203,23
6204,31
6205,34
6206,31
6207,22
6208,25
6209,30
6210,25
6211,5
6212,9
6213,5
6214,17
6215,33
6216,11
6217,21
6218,13
6219,5
6220,20
6221,36
6222,18
6223,28
6224,30
6225,9
6226,6
6227,18
6228,6
6229,23
6230,15
6231,5
6232,13
6233,37
6234,36
6235,4
6236,27
6237,5
6238,34
6239,22
6240,25
6241,37
6242,23
6243,12
6244,14
6245,18
6246,37
6247,19
6248,25
6249,5
6250,31
6251,5
6252,9
6253,10
6254,33
6255,1
6256,29
6257,9
6258,27
6259,14
6260,10
6261,18
6262,15
6263,23
6264,33
6265,10
6266,24
6267,15
6268,5
6269,13
6270,19
6271,36
6272,36
6273,11
6274,37
6275,29
6276,12
6277,13
6278,14
6279,37
6280,5
6281,9
6282,14
6283,30
6284,25
6285,25
6286,6
6287,5
6288,33
6289,26
6290,36
6291,14
6292,1
6293,33
6294,9
6295,32
6296,25
6297,21
6298,1
6299,31
6300,23
6301,33
6302,7
6303,18
6304,6
6305,5
6306,9
6307,6
6308,10
6309,34
6310,6
6311,3
6312,32
6313,1
6314,1
6315,33
6316,35
6317,2
6318,29
6319,1
6320,6
6321,11
6322,10
6323,24
6324,5
6325,5
6326,11
6327,9
6328,29
6329,9
6330,10
6331,9
6332,19
6333,1
6334,26
6335,29
6336,14
6337,5
6338,31
6339,23
6340,18
6341,32
6342,9
6343,24
6344,5
6345,34
6346,5
6347,14
6348,24
6349,11
6350,33
6351,13
6352,15
6353,32
6354,16
6355,14
6356,19
6357,11
6358,14
6359,24
6360,11
6361,33
6362,9
6363,10
6364,30
6365,15
6366,9
6367,22
6368,5
6369,31
6370,31
6371,31
6372,12
6373,30
6374,33
6375,34
6376,32
6377,2
6378,9
6379,27
6380,21
6381,25
6382,5
6383,30
6384,21
6385,2
6386,11
6387,27
6388,9
6389,31
6390,1
6391,15
6392,18
6393,36
6394,9
6395,21
6396,30
6397,11
6398,37
6399,34
6400,4
6401,2
6402,29
6403,33
6404,37
6405,37
6406,34
6407,6
6408,11
6409,23
6410,26
6411,36
6412,28
6413,21
6414,30
6415,29
6416,37
6417,23
6418,35
6419,5
6420,5
6421,29
6422,7
6423,5
6424,24
6425,20
6426,2
6427,6
6428,32
6429,11
6430,27
6431,15
6432,12
6433,30
6434,9
6435,10
6436,3
6437,19
6438,5
6439,33
6440,2
6441,36
6442,19
6443,1
6444,28
6445,13
6446,2
6447,22
6448,1
6449,28
6450,16
6451,37
6452,34
6453,26
6454,29
6455,19
6456,17
6457,26
6458,15
6459,8
6460,6
6461,33
6462,34
6463,21
6464,15
6465,6
6466,8
6467,9
6468,26
6469,21
6470,29
6471,4
6472,14
6473,29
6474,5
6475,9
6476,1
