fname,breedID
476,37
477,1
478,29
479,29
480,9
481,5
482,23
483,31
484,2
485,20
486,33
487,29
488,30
489,5
490,8
491,27
492,28
493,5
494,11
495,24
496,2
497,28
498,17
499,5
500,34
501,1
502,24
503,15
504,14
505,9
506,19
507,14
508,28
509,7
510,34
511,9
512,16
513,21
514,27
515,16
516,16
517,11
518,9
519,23
520,36
521,27
522,4
523,22
524,2
525,29
526,34
527,13
528,8
529,14
530,35
531,25
532,1
533,34
534,16
535,16
536,9
537,6
538,15
539,6
540,19
541,21
542,35
543,29
544,15
545,2
546,16
547,32
548,22
549,5
550,18
551,17
552,30
553,20
554,12
555,23
556,37
557,20
558,24
559,4
560,25
561,22
562,30
563,31
564,13
565,26
566,18
567,28
568,36
569,35
570,10
571,7
572,10
573,10
574,11
575,28
576,33
577,1
578,15
579,26
580,31
581,31
582,13
583,19
584,6
585,30
586,22
587,2
588,22
589,14
590,3
591,26
592,17
593,33
594,35
595,10
596,30
597,15
598,36
599,32
600,36
601,26
602,35
603,33
604,28
605,20
606,5
607,3
608,32
609,7
610,3
611,15
612,16
613,6
614,30
615,26
616,9
617,3
618,1
619,23
620,35
621,36
622,6
623,15
624,7
625,28
626,2
627,24
628,10
629,12
630,28
631,14
632,25
633,24
634,20
635,21
636,6
637,26
638,28
639,20
640,9
641,34
642,34
643,10
644,25
645,27
646,32
647,9
648,16
649,28
650,12
651,24
652,3
653,28
654,4
655,25
656,11
657,32
658,16
659,34
660,36
661,22
662,7
663,16
664,15
665,21
666,23
667,9
668,4
669,25
670,32
671,32
672,28
673,15
674,31
675,16
676,18
677,22
678,33
679,9
680,19
681,23
682,21
683,35
684,28
685,24
686,36
687,25
688,8
689,27
690,34
691,17
692,7
693,4
694,5
695,12
696,17
697,20
698,33
699,34
700,5
701,29
702,21
703,27
704,25
705,35
706,3
707,31
708,22
709,13
710,28
711,26
712,34
713,16
714,1
715,4
716,21
717,7
718,26
719,13
720,18
721,18
722,23
723,25
724,19
725,37
726,5
727,30
728,33
729,35
730,8
731,21
732,11
733,36
734,19
735,31
736,26
737,27
738,6
739,36
740,14
741,7
742,11
743,5
744,36
745,36
746,19
747,15
748,6
749,26
750,2
751,23
752,24
753,37
754,37
755,19
756,36
757,2
758,5
759,19
760,33
761,17
762,25
763,21
764,32
765,1
766,34
767,30
768,34
769,25
770,16
771,31
772,26
773,16
774,29
775,26
776,2
777,37
778,19
779,27
780,28
781,2
782,23
783,20
784,18
785,18
786,9
787,6
788,24
789,4
790,19
791,27
792,29
793,22
794,7
795,20
796,24
797,8
798,6
799,6
800,29
801,32
802,3
803,12
804,33
805,25
806,2
807,13
808,11
809,14
810,5
811,14
812,1
813,19
814,25
815,3
816,19
817,34
818,12
819,25
820,21
821,30
822,29
823,1
824,12
825,12
826,34
827,1
828,1
829,2
830,25
831,32
832,33
833,24
834,15
835,35
836,35
837,11
838,32
839,32
840,11
841,8
842,12
843,11
844,18
845,17
846,33
847,6
848,11
849,34
850,7
851,12
852,37
853,3
854,4
855,21
856,11
857,1
858,1
859,33
860,5
861,21
862,19
863,24
864,36
865,34
866,13
867,1
868,24
869,15
870,1
871,20
872,27
873,21
874,13
875,14
876,36
877,16
878,21
879,12
880,24
881,35
882,30
883,10
884,18
885,10
886,36
887,32
888,26
889,21
890,30
891,21
892,1
893,34
894,28
895,12
896,37
897,11
898,16
899,31
900,12
901,20
902,12
903,1
904,14
905,35
906,14
907,34
908,5
909,16
910,34
911,22
912,28
913,7
914,11
915,19
916,35
917,3
918,5
919,18
920,11
921,24
922,2
923,12
924,25
925,19
926,19
927,20
928,17
929,17
930,27
931,35
932,10
933,13
934,23
935,2
936,9
937,37
938,30
939,31
940,7
941,17
942,1
943,10
944,23
945,25
946,29
947,16
948,7
949,37
950,29
951,3
952,16
953,4
954,5
955,36
956,16
957,18
958,23
959,9
960,30
961,6
962,14
963,28
964,3
965,7
966,12
967,21
968,32
969,15
970,11
971,9
972,9
973,34
974,13
975,31
976,9
977,1
978,14
979,1
980,21
981,6
982,24
983,27
984,26
985,22
986,15
987,17
988,21
989,21
990,36
991,9
992,30
993,8
994,32
995,23
996,35
997,30
998,28
999,4
1000,34
1001,20
1002,9
1003,9
1004,35
1005,21
1006,21
1007,12
1008,26
1009,32
1010,30
1011,22
1012,4
1013,15
1014,26
1015,20
1016,29
1017,7
1018,14
1019,23
1020,32
1021,4
1022,7
1023,2
1024,4
1025,24
1026,34
1027,24
1028,27
1029,25
1030,29
1031,23
1032,29
1033,22
1034,26
1035,26
1036,28
1037,36
1038,26
1039,27
1040,24
1041,8
1042,31
1043,4
1044,12
1045,26
1046,11
1047,36
1048,15
1049,6
1050,3
1051,37
1052,11
1053,7
1054,33
1055,11
1056,4
1057,29
1058,32
1059,7
1060,7
1061,21
1062,5
1063,13
1064,34
1065,20
1066,2
1067,2
1068,10
1069,27
1070,8
1071,25
1072,25
1073,11
1074,25
1075,26
1076,5
1077,28
1078,15
1079,12
1080,27
1081,31
1082,33
1083,16
1084,10
1085,22
1086,6
1087,28
1088,10
1089,13
1090,3
1091,26
1092,27
1093,14
1094,26
1095,17
1096,20
1097,10
1098,29
1099,14
1100,21
1101,33
1102,3
1103,17
1104,24
1105,18
1106,10
1107,19
1108,13
1109,25
1110,7
1111,10
1112,23
1113,27
1114,36
1115,19
1116,36
1117,24
1118,20
1119,37
1120,35
1121,6
1122,26
1123,31
1124,11
1125,3
1126,36
1127,32
1128,14
1129,29
1130,36
1131,5
1132,34
1133,5
1134,8
1135,26
1136,21
1137,23
1138,16
1139,31
1140,5
1141,10
1142,22
1143,21
1144,26
1145,2
1146,20
1147,31
1148,33
1149,21
1150,23
1151,8
1152,4
1153,21
1154,6
1155,34
1156,36
1157,21
1158,2
1159,35
1160,2
1161,8
1162,9
1163,36
1164,8
1165,11
1166,2
1167,3
1168,19
1169,15
1170,14
1171,19
1172,5
1173,10
1174,29
1175,37
1176,26
1177,4
1178,22
1179,11
1180,22
1181,28
1182,6
1183,37
1184,11
1185,6
1186,19
1187,36
1188,20
1189,22
1190,27
1191,20
1192,10
1193,9
1194,27
1195,19
1196,10
1197,2
1198,9
1199,36
1200,8
1201,23
1202,1
1203,30
1204,36
1205,1
1206,3
1207,28
1208,36
1209,14
1210,19
1211,26
1212,10
1213,31
1214,30
1215,2
1216,36
1217,33
1218,23
1219,25
1220,14
1221,24
1222,24
1223,20
1224,1
1225,14
1226,4
1227,20
1228,33
1229,29
1230,15
1231,32
1232,34
1233,9
1234,34
1235,34
1236,15
1237,20
1238,37
1239,14
1240,20
1241,7
1242,24
1243,9
1244,18
1245,21
1246,31
1247,27
1248,11
1249,3
1250,10
1251,7
1252,9
1253,20
1254,25
1255,15
1256,21
1257,9
1258,24
1259,18
1260,30
1261,26
1262,17
1263,28
1264,29
1265,12
1266,14
1267,8
1268,17
1269,26
1270,19
1271,4
1272,20
1273,36
1274,14
1275,14
1276,11
1277,8
1278,37
1279,13
1280,1
1281,11
1282,11
1283,1
1284,6
1285,1
1286,36
1287,18
1288,2
1289,8
1290,9
1291,35
1292,33
1293,10
1294,29
1295,36
1296,25
1297,29
1298,30
1299,6
1300,2
1301,11
1302,32
1303,28
1304,18
1305,25
1306,14
1307,30
1308,36
1309,7
1310,9
1311,2
1312,16
1313,24
1314,21
1315,7
1316,25
1317,16
1318,8
1319,36
1320,26
1321,19
1322,28
1323,35
1324,30
1325,12
1326,27
1327,10
1328,12
1329,27
1330,35
1331,17
1332,27
1333,35
1334,26
1335,3
1336,9
1337,23
1338,28
1339,29
1340,27
1341,31
1342,25
1343,5
1344,15
1345,11
1346,8
1347,36
1348,3
1349,31
1350,29
1351,16
1352,30
1353,7
1354,5
1355,35
1356,32
1357,20
1358,29
1359,10
1360,22
1361,5
1362,25
1363,1
1364,10
1365,4
1366,9
1367,9
1368,33
1369,3
1370,5
1371,19
1372,6
1373,20
1374,32
1375,13
1376,1
1377,18
1378,2
1379,19
1380,7
1381,17
1382,26
1383,25
1384,10
1385,3
1386,35
1387,2
1388,17
1389,33
1390,16
1391,9
1392,27
1393,14
1394,5
1395,31
1396,35
1397,16
1398,17
1399,7
1400,25
1401,6
1402,35
1403,1
1404,21
1405,30
1406,16
1407,29
1408,28
1409,14
1410,7
1411,30
1412,24
1413,22
1414,29
1415,4
1416,22
1417,16
1418,14
1419,6
1420,25
1421,37
1422,26
1423,16
1424,1
1425,7
1426,27
1427,8
1428,24
1429,14
1430,8
1431,32
1432,17
1433,32
1434,36
1435,20
1436,22
1437,14
1438,25
1439,17
1440,17
1441,3
1442,37
1443,17
1444,11
1445,3
1446,18
1447,2
1448,20
1449,21
1450,2
1451,36
1452,4
1453,21
1454,17
1455,5
1456,18
1457,24
1458,12
1459,22
1460,15
1461,24
1462,11
1463,14
1464,30
1465,11
1466,14
1467,6
1468,6
1469,30
1470,36
1471,30
1472,4
1473,19
1474,36
1475,37
1476,23
1477,24
1478,2
1479,3
1480,16
1481,37
1482,23
1483,3
1484,35
1485,1
1486,3
1487,2
1488,1
1489,24
1490,15
1491,5
1492,20
1493,10
1494,13
1495,22
1496,4
1497,7
1498,30
1499,25
1500,15
1501,7
1502,1
1503,14
1504,19
1505,17
1506,30
1507,11
1508,26
1509,31
1510,9
1511,14
1512,18
1513,5
1514,6
1515,30
1516,1
1517,9
1518,35
1519,21
1520,28
1521,7
1522,18
1523,6
1524,5
1525,28
1526,25
1527,27
1528,26
1529,14
1530,16
1531,9
1532,15
1533,7
1534,36
1535,10
1536,24
1537,27
1538,36
1539,23
1540,28
1541,12
1542,26
1543,20
1544,28
1545,9
1546,18
1547,3
1548,9
1549,12
1550,9
1551,18
1552,13
1553,32
1554,35
1555,6
1556,23
1557,29
1558,33
1559,13
1560,9
1561,13
1562,13
1563,23
1564,1
1565,15
1566,36
1567,17
1568,30
1569,22
1570,34
1571,5
1572,12
1573,37
1574,19
1575,5
1576,21
1577,23
1578,27
1579,14
1580,33
1581,14
1582,16
1583,18
1584,5
1585,28
1586,27
1587,33
1588,2
1589,19
1590,11
1591,22
1592,1
1593,26
1594,32
1595,8
1596,18
1597,2
1598,28
1599,16
1600,27
1601,24
1602,33
1603,36
1604,26
1605,10
1606,20
1607,22
1608,14
1609,16
1610,26
1611,24
1612,1
1613,28
1614,34
1615,8
1616,18
1617,33
1618,15
1619,33
1620,6
1621,27
1622,25
1623,2
1624,6
1625,33
1626,33
1627,4
1628,21
1629,8
1630,28
1631,6
1632,2
1633,31
1634,14
1635,30
1636,26
1637,1
1638,17
1639,34
1640,31
1641,33
1642,29
1643,24
1644,33
1645,16
1646,21
1647,14
1648,6
1649,17
1650,12
1651,31
1652,2
1653,13
1654,33
1655,4
1656,1
1657,30
1658,2
1659,8
1660,3
1661,3
1662,2
1663,27
1664,7
1665,37
1666,37
1667,17
1668,28
1669,4
1670,8
1671,21
1672,22
1673,3
1674,26
1675,12
1676,35
1677,2
1678,3
1679,19
1680,7
1681,2
1682,3
1683,19
1684,2
1685,4
1686,26
1687,16
1688,13
1689,7
1690,13
1691,3
1692,3
1693,35
1694,15
1695,17
1696,32
1697,23
1698,10
1699,37
1700,14
1701,5
1702,27
1703,15
1704,3
1705,25
1706,34
1707,25
1708,13
1709,36
1710,14
1711,36
1712,13
1713,7
1714,29
1715,29
1716,15
1717,12
1718,37
1719,23
1720,24
1721,5
1722,11
1723,7
1724,37
1725,37
1726,10
1727,27
1728,28
1729,24
1730,33
1731,17
1732,29
1733,23
1734,23
1735,18
1736,19
1737,10
1738,3
1739,15
1740,19
1741,37
1742,7
1743,1
1744,35
1745,24
1746,15
1747,25
1748,6
1749,12
1750,1
1751,31
1752,11
1753,2
1754,19
1755,22
1756,8
1757,30
1758,9
1759,5
1760,21
1761,8
1762,20
1763,32
1764,18
1765,3
1766,19
1767,28
1768,19
1769,8
1770,12
1771,33
1772,30
1773,32
1774,14
1775,27
1776,32
1777,13
1778,28
1779,27
1780,18
1781,12
1782,7
1783,30
1784,11
1785,33
1786,30
1787,29
1788,16
1789,8
1790,14
1791,32
1792,10
1793,37
1794,10
1795,23
1796,22
1797,7
1798,22
1799,33
1800,27
1801,20
1802,5
1803,30
1804,15
1805,2
1806,13
1807,18
1808,12
1809,18
1810,2
1811,27
1812,34
1813,4
1814,20
1815,2
1816,7
1817,13
1818,1
1819,11
1820,2
1821,2
1822,33
1823,19
1824,3
1825,4
1826,2
1827,2
1828,7
1829,19
1830,7
1831,29
1832,34
1833,28
1834,21
1835,14
1836,6
1837,33
1838,6
1839,23
1840,27
1841,10
1842,37
1843,29
1844,12
1845,31
1846,25
1847,31
1848,3
1849,9
1850,28
1851,7
1852,29
1853,7
1854,13
1855,28
1856,2
1857,20
1858,34
1859,27
1860,21
1861,20
1862,17
1863,2
1864,13
1865,1
1866,17
1867,34
1868,6
1869,1
1870,27
1871,32
1872,12
1873,8
1874,26
1875,16
1876,11
1877,29
1878,15
1879,20
1880,36
1881,33
1882,21
1883,5
1884,12
1885,16
1886,15
1887,34
1888,32
1889,14
1890,11
1891,20
1892,15
1893,4
1894,30
1895,4
1896,31
1897,14
1898,12
1899,25
1900,27
1901,16
1902,34
1903,8
1904,25
1905,3
1906,18
1907,33
1908,2
1909,33
1910,27
1911,18
1912,22
1913,21
1914,20
1915,9
1916,15
1917,9
1918,15
1919,37
1920,28
1921,12
1922,14
1923,5
1924,26
1925,27
1926,25
1927,7
1928,18
1929,32
1930,3
1931,23
1932,24
1933,1
1934,5
1935,31
1936,27
1937,34
1938,35
1939,25
1940,34
1941,32
1942,11
1943,24
1944,21
1945,35
1946,18
1947,36
1948,29
1949,18
1950,12
1951,30
1952,27
1953,29
1954,26
1955,35
1956,18
1957,22
1958,23
1959,19
1960,35
1961,31
1962,20
1963,6
1964,22
1965,18
1966,6
1967,24
1968,13
1969,13
1970,37
1971,34
1972,3
1973,6
1974,26
1975,6
1976,4
1977,1
1978,15
1979,24
1980,20
1981,21
1982,27
1983,37
1984,5
1985,16
1986,28
1987,27
1988,6
1989,7
1990,31
1991,19
1992,23
1993,3
1994,27
1995,33
1996,8
1997,11
1998,19
1999,30
2000,5
2001,33
2002,29
2003,19
2004,18
2005,10
2006,36
2007,5
2008,26
2009,37
2010,28
2011,12
2012,27
2013,25
2014,6
2015,13
2016,15
2017,30
2018,21
2019,27
2020,14
2021,6
2022,19
2023,37
2024,1
2025,33
2026,8
2027,2
2028,32
2029,17
2030,12
2031,5
2032,27
2033,6
2034,4
2035,6
2036,18
2037,31
2038,22
2039,12
2040,10
2041,26
2042,29
2043,20
2044,14
2045,18
2046,22
2047,34
2048,13
2049,28
2050,16
2051,17
2052,22
2053,4
2054,2
2055,30
2056,17
2057,11
2058,26
2059,27
2060,18
2061,34
2062,26
2063,22
2064,8
2065,5
2066,23
2067,6
2068,13
2069,6
2070,23
2071,9
2072,18
2073,1
2074,19
2075,35
2076,15
2077,32
2078,1
2079,25
2080,13
2081,10
2082,18
2083,9
2084,14
2085,27
2086,37
2087,28
2088,23
2089,4
2090,15
2091,4
2092,35
2093,20
2094,17
2095,11
2096,30
2097,29
2098,31
2099,35
2100,11
2101,28
2102,10
2103,6
2104,5
2105,28
2106,15
2107,32
2108,18
2109,16
2110,32
2111,29
2112,27
2113,17
2114,16
2115,34
2116,3
2117,5
2118,12
2119,9
2120,32
2121,8
2122,15
2123,18
2124,11
2125,10
2126,24
2127,21
2128,18
2129,3
2130,27
2131,30
2132,12
2133,22
2134,35
2135,35
2136,24
2137,17
2138,31
2139,11
2140,18
2141,5
2142,6
2143,11
2144,35
2145,29
2146,17
2147,24
2148,33
2149,27
2150,37
2151,32
2152,8
2153,25
2154,36
2155,33
2156,12
2157,19
2158,23
2159,32
2160,14
2161,1
2162,13
2163,33
2164,22
2165,26
2166,23
2167,11
2168,3
2169,10
2170,22
2171,18
2172,4
2173,33
2174,20
2175,15
2176,6
2177,29
2178,14
2179,5
2180,8
2181,14
2182,22
2183,20
2184,20
2185,33
2186,10
2187,2
2188,2
2189,12
2190,14
2191,28
2192,18
2193,10
2194,6
2195,3
2196,29
2197,19
2198,26
2199,1
2200,7
2201,2
2202,1
2203,35
2204,11
2205,13
2206,31
2207,31
2208,34
2209,18
2210,7
2211,12
2212,1
2213,30
2214,15
2215,9
2216,7
2217,34
2218,14
2219,20
2220,11
2221,19
2222,37
2223,30
2224,13
2225,34
2226,14
2227,22
2228,23
2229,23
2230,10
2231,4
2232,11
2233,15
2234,23
2235,36
2236,3
2237,11
2238,17
2239,5
2240,34
2241,27
2242,14
2243,25
2244,26
2245,22
2246,12
2247,35
2248,7
2249,17
2250,13
2251,17
2252,35
2253,10
2254,36
2255,6
2256,28
2257,9
2258,35
2259,12
2260,31
2261,17
2262,3
2263,30
2264,23
2265,14
2266,36
2267,26
2268,32
2269,9
2270,4
2271,37
2272,3
2273,35
2274,24
2275,35
2276,4
2277,16
2278,18
2279,30
2280,28
2281,22
2282,25
2283,1
2284,10
2285,27
2286,27
2287,33
2288,1
2289,5
2290,7
2291,5
2292,24
2293,32
2294,31
2295,19
2296,37
2297,36
2298,14
2299,34
2300,1
2301,34
2302,6
2303,18
2304,10
2305,10
2306,6
2307,3
2308,24
2309,19
2310,26
2311,17
2312,3
2313,4
2314,29
2315,22
2316,14
2317,35
2318,9
2319,14
2320,12
2321,15
2322,9
2323,22
2324,13
2325,35
2326,36
2327,12
2328,22
2329,15
2330,19
2331,34
2332,7
2333,26
2334,30
2335,34
2336,11
2337,32
2338,24
2339,9
2340,21
2341,23
2342,4
2343,32
2344,22
2345,26
2346,14
2347,24
2348,18
2349,8
2350,33
2351,8
2352,32
2353,31
2354,12
2355,10
2356,18
2357,6
2358,32
2359,15
2360,6
2361,32
2362,21
2363,21
2364,16
2365,18
2366,22
2367,2
2368,12
2369,22
2370,23
2371,19
2372,37
2373,21
2374,15
2375,3
2376,2
2377,17
2378,28
2379,28
2380,12
2381,37
2382,5
2383,23
2384,22
2385,28
2386,18
2387,6
2388,11
2389,15
2390,15
2391,33
2392,33
2393,17
2394,29
2395,4
2396,21
2397,34
2398,6
2399,16
2400,9
2401,31
2402,21
2403,13
2404,35
2405,23
2406,1
2407,32
2408,21
2409,13
2410,28
2411,30
2412,35
2413,23
2414,1
2415,27
2416,22
2417,22
2418,26
2419,24
2420,8
2421,30
2422,9
2423,37
2424,3
2425,4
2426,35
2427,13
2428,19
2429,7
2430,34
2431,12
2432,4
2433,35
2434,36
2435,5
2436,17
2437,4
2438,36
2439,28
2440,35
2441,5
2442,28
2443,35
2444,17
2445,13
2446,3
2447,10
2448,28
2449,1
2450,11
2451,32
2452,8
2453,3
2454,13
2455,23
2456,5
2457,37
2458,35
2459,23
2460,1
2461,34
2462,27
2463,9
2464,1
2465,17
2466,21
2467,2
2468,35
2469,12
2470,17
2471,19
2472,4
2473,12
2474,33
2475,3
2476,15
2477,25
2478,16
2479,25
2480,13
2481,13
2482,36
2483,6
2484,22
2485,15
2486,3
2487,34
2488,9
2489,3
2490,5
2491,13
2492,28
2493,17
2494,13
2495,21
2496,10
2497,17
2498,29
2499,2
2500,22
2501,14
2502,17
2503,36
2504,12
2505,34
2506,17
2507,2
2508,33
2509,28
2510,17
2511,28
2512,7
2513,7
2514,1
2515,22
2516,36
2517,16
2518,37
2519,31
2520,8
2521,24
2522,12
2523,34
2524,10
2525,18
2526,9
2527,8
2528,37
2529,34
2530,9
2531,36
2532,20
2533,14
2534,37
2535,23
2536,16
2537,34
2538,1
2539,5
2540,14
2541,29
2542,9
2543,21
2544,14
2545,7
2546,8
2547,34
2548,9
2549,27
2550,32
2551,25
2552,36
2553,31
2554,33
2555,10
2556,22
2557,9
2558,20
2559,10
2560,3
2561,14
2562,20
2563,4
2564,37
2565,1
2566,6
2567,23
2568,28
2569,35
2570,9
2571,18
2572,6
2573,31
2574,4
2575,11
2576,30
2577,33
2578,37
2579,32
2580,19
2581,8
2582,25
2583,13
2584,26
2585,2
2586,32
2587,36
2588,36
2589,6
2590,15
2591,21
2592,24
2593,32
2594,23
2595,37
2596,14
2597,26
2598,23
2599,4
2600,6
2601,33
2602,15
2603,34
2604,21
2605,6
2606,30
2607,23
2608,37
2609,8
2610,22
2611,18
2612,14
2613,2
2614,28
2615,23
2616,15
2617,27
2618,34
2619,19
2620,34
2621,6
2622,23
2623,22
2624,10
2625,19
2626,37
2627,29
2628,19
2629,23
2630,29
2631,37
2632,28
2633,23
2634,13
2635,17
2636,4
2637,16
2638,10
2639,11
2640,19
2641,9
2642,20
2643,11
2644,29
2645,31
2646,31
2647,31
2648,29
2649,18
2650,8
2651,37
2652,9
2653,18
2654,15
2655,31
2656,30
2657,2
2658,5
2659,13
2660,17
2661,16
2662,22
2663,4
2664,31
2665,36
2666,14
2667,37
2668,23
2669,7
2670,16
2671,9
2672,11
2673,17
2674,22
2675,18
2676,37
2677,6
2678,6
2679,13
2680,4
2681,31
2682,32
2683,7
2684,21
2685,27
2686,26
2687,20
2688,33
2689,9
2690,2
2691,11
2692,30
2693,11
2694,25
2695,7
2696,10
2697,36
2698,18
2699,36
2700,4
2701,20
2702,12
2703,17
2704,9
2705,16
2706,26
2707,7
2708,11
2709,34
2710,18
2711,19
2712,8
2713,8
2714,15
2715,10
2716,4
2717,4
2718,30
2719,32
2720,10
2721,36
2722,33
2723,30
2724,2
2725,23
2726,21
2727,21
2728,11
2729,15
2730,4
2731,4
2732,20
2733,35
2734,33
2735,28
2736,1
2737,7
2738,12
2739,31
2740,33
2741,22
2742,19
2743,29
2744,26
2745,6
2746,10
2747,29
2748,15
2749,25
2750,36
2751,12
2752,22
2753,37
2754,32
2755,17
2756,16
2757,30
2758,4
2759,31
2760,4
2761,8
2762,36
2763,14
2764,26
2765,33
2766,33
2767,34
2768,7
2769,32
2770,25
2771,31
2772,2
2773,6
2774,25
2775,30
2776,5
2777,21
2778,23
2779,17
2780,26
2781,12
2782,5
2783,32
2784,32
2785,26
2786,7
2787,20
2788,29
2789,11
2790,31
2791,1
2792,17
2793,36
2794,16
2795,30
2796,10
2797,18
2798,6
2799,23
2800,20
2801,16
2802,11
2803,30
2804,28
2805,11
2806,15
2807,4
2808,14
2809,18
2810,23
2811,9
2812,25
2813,10
2814,9
2815,24
2816,10
2817,28
2818,35
2819,11
2820,7
2821,8
2822,27
2823,8
2824,13
2825,11
2826,28
2827,3
2828,25
2829,3
2830,12
2831,5
2832,15
2833,29
2834,8
2835,3
2836,24
2837,28
2838,15
2839,34
2840,31
2841,19
2842,19
2843,37
2844,1
2845,22
2846,9
2847,24
2848,13
2849,3
2850,18
2851,29
2852,37
2853,17
2854,31
2855,30
2856,21
2857,5
2858,34
2859,31
2860,11
2861,17
2862,10
2863,16
2864,3
2865,30
2866,19
2867,3
2868,20
2869,35
2870,29
2871,18
2872,26
2873,37
2874,10
2875,5
2876,13
2877,9
2878,20
2879,2
2880,1
2881,20
2882,3
2883,31
2884,35
2885,7
2886,1
2887,4
2888,24
2889,16
2890,4
2891,9
2892,14
2893,32
2894,19
2895,1
2896,16
2897,31
2898,3
2899,15
2900,6
2901,24
2902,21
2903,16
2904,8
2905,2
2906,11
2907,13
2908,20
2909,25
2910,7
2911,2
2912,20
2913,20
2914,28
2915,8
2916,23
2917,37
2918,16
2919,7
2920,16
2921,1
2922,1
2923,14
2924,19
2925,23
2926,26
2927,34
2928,27
2929,26
2930,11
2931,29
2932,4
2933,24
2934,10
2935,3
2936,1
2937,17
2938,10
2939,24
2940,26
2941,35
2942,32
2943,36
2944,4
2945,16
2946,8
2947,35
2948,26
2949,34
2950,27
2951,30
2952,18
2953,1
2954,34
2955,4
2956,28
2957,4
2958,23
2959,33
2960,22
2961,19
2962,16
2963,14
2964,1
2965,2
2966,27
2967,36
2968,27
2969,15
2970,34
2971,25
2972,2
2973,32
2974,20
2975,21
2976,4
2977,34
2978,29
2979,19
2980,26
2981,3
2982,8
2983,11
2984,15
2985,15
2986,24
2987,3
2988,3
2989,18
2990,7
2991,14
2992,1
2993,16
2994,14
2995,22
2996,15
